sid,verejny_cinnitel_sid,uzivatel_sid,"ins_nazov","ins_sektor_podnikania","ins_podnikatelska_forma","ins_ico","adr_stat","adr_kraj","adr_okres","adr_obec","adr_ul_cislo","adr_psc","cha_charakter_udalosti","cha_ucel_udalosti","cha_destinacia_stat","cha_destinacia_mesto","cha_obdobie_od","cha_obdobie_do","cha_hradene_bolo","cha_mena","cha_vyska_uhrady","poznamky"
5,11,14,"Výbor regiónov","3",NULL,"","16","","","Brusel","","","pracovná cesta","zasadnutie Výboru regiónov","16","Brusel","2008-2-6","2008-2-7","ubytovanie, cestovné","1","9",""
3,10,9,"Pokorný a syn","1","5","4545454545","1","Banskobystrický","Bratislava","Bratislava","","","Pracovná cesta","Vzdelávianie","1","Vysoké Tatry","1980","1980","","1","7",""
4,10,9,"Pokorný a syn","1","5","4545454545","1","Bratislavský","Bratislava","Bratislava","","","Pracovná cesta","Vzdelávianie","1","Vysoké Tatry","1980","1980","Ubytovanie, obed","1","1",""
7,11,14,"Výbor regiónov","3",NULL,"","16","","","Brusel","","","pracovná cesta","zasadnutie Výboru regiónov","16","","2007-6-6","2007-6-7","","1","9",""
8,11,14,"Výbor regiónov","3",NULL,"","16","","","Brusel","","","pracovná cesta","zasadnutie Výboru regiónov","16","Brusel","2007-10-10","2007-10-11","","1","9",""
9,11,14,"Výbor regiónov","3",NULL,"","172","","","Rím","","","pracovná cesta","zasadnutie Výboru regiónov","172","Rím","2007-3-23","2007-3-23","","1","9",""
10,16,29,"Nadácia Centrum súčasného umenia","2","2","30845165","1","Žilinský","Bratislava","Bratislava","Kozia 11","8110","študijná pracovná cesta","príprava koncepcie kultúry Žilinského kraja v rámci projektu Kultúrna politika od A po Ž","59","Amsterdam","2007-3-13","2007-3-16","cestovné, ubytovanie, strava","1","9",""
11,18,29,"Nadácia Centrum súčasného umenia","2","2","30845165","1","Žilinský","Bratislava","Bratislava","Kozia 11","8110","študijná pracovná cesta","príprava koncepcie kultúry Žilinského kraja v rámci projektu Kultúrna politika od A po Ž","59","Amsterdam","2007-3-13","2007-3-16","cestovné, ubytovanie, strava","1","9",""
12,13,13,"Technikcá univerzita Košice","3",NULL,"","1","Košický","Košice I","Košice","Letná 9/A","4200","konferencia","prednesenie prednášky","1","Nový Smokovec","2007-10-12","2007-10-13","0","1","7",""
13,25,13,"Technikcá univerzita Košice","3","","","1","Košický","Košice I","Košice","Letná 9/A","4200","konferencia","prednesenie prednášky","1","Nový Smokovec","2007-10-12","2007-10-13","0","1","7",""
14,40,9,"Pokorný a syn","1","5","4545454545","1","Banskobystrický","Bratislava","Bratislava","","","Pracovná cesta","Vzdelávianie","1","Vysoké Tatry","1980","1980","","1","7",""
15,40,9,"Pokorný a syn","1","5","4545454545","1","Bratislavský","Bratislava","Bratislava","","","Pracovná cesta","Vzdelávianie","1","Vysoké Tatry","1980","1980","Ubytovanie, obed","1","1",""
16,54,17,"Nemecká advokátska komora","2","3","","120","Berlín","Berlín","Berlín","","","Výročná konferencia","prednáška","120","Berlín","2008-5","2008-5","ubytovanie, cesta","1","9",""
17,54,17,"Ministerstvo spravedlnosti ČR","3",NULL,"","31","Praha","Praha","Praha","","","Reforma justice (konferencia)","prednáška","31","Praha","2007-11","2007-11","ubytovanie","1","7",""
18,54,17,"Central and East European Law Initiative","2","3","","155","Washington D.C.","Washington D.C.","Washington D.C.","","","Konferencia","moderovanie","31","Praha","2007-9","2007-9","ubytovanie, cesta","1","9",""
19,54,17,"International Republican Institute","2","2","","155","Washington D.C.","Washington D.C.","Washington D.C.","1225 Eye Street, NW, Suite 700","","Konferencia","prednáška","156","Belehrad","2007-9","2007-9","ubytovanie, cesta","1","9",""
