"sid","verejny_cinnitel_sid","uzivatel_sid","fir_nazov","fir_sektor_podnikania","fir_podnikatelska_forma","fir_ico","fir_je_verejny_sektor","adr_stat","adr_kraj","adr_okres","adr_obec","adr_ul_cislo","adr_psc","ucast_pozicia_firma","ucast_penazny_podiel","ucast_mena","ucast_percentualny_podiel","ucast_obdobie_od","ucast_obdobie_do","poznamky","sektor_podnikania","podnikatelska_forma"
23,40,9,"Pokorný",1,5,1111111111,0,1,"Bratislavský","Bratislava","Bratislava","Páričkova 18",82108,"Spoločník",100000,"SKK","50%","2007-5-15","","","Podnikateľský","Akciová spoločnosť"
22,28,39,"REALITY SNINA-FULL SERVICE s.r.o.",1,7,36651907,0,1,"Prešovský","Snina","Snina","Vihorlatská 1422/10",6901,"spoločník",200000,"SKK","100%","2006-7-12","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
21,27,39,"REALITY SNINA-FULL SERVICE s.r.o.",1,7,36651907,0,1,"Prešovský","Snina","Snina","Vihorlatská 1422/10",6901,"spoločník",200000,"SKK","100%","2006-7-12","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
20,26,39,"REALITY SNINA-FULL SERVICE s.r.o.",1,7,36651907,0,1,"Prešovský","Snina","Snina","Vihorlatská 1422/10",6901,"spoločník",200000,"SKK","100%","2006-7-12","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
19,23,18,"CIT s.r.o.",1,7,31362443,0,1,"Bratislavský","Bratislava","Bratislava","Mraziarenska 25","","spolumajiteľ",168000,"SKK","4%","2005-3-8","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
18,23,18,"SecNet s.r.o.",1,7,2021902916,0,1,"Nitrianský","Šaľa","Šaľa","","","konateľ",50000,"SKK","25%","2004-10-28","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
17,19,18,"CIT s.r.o.",1,7,31362443,0,1,"Bratislavský","Bratislava","Bratislava","Mraziarenska 25","","spolumajiteľ",168000,"SKK","4%","2005-3-8","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
16,19,18,"SecNet s.r.o.",1,7,2021902916,0,1,"Nitrianský","Šaľa","Šaľa","","","konateľ",50000,"SKK","25%","2004-10-28","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
15,14,18,"SecNet s.r.o.",1,7,2021902916,0,1,"Nitrianský","Šaľa","Šaľa","","","konateľ",50000,"SKK","25%","2004-10-28","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
14,14,18,"CIT s.r.o.",1,7,31362443,0,1,"Bratislavský","Bratislava","Bratislava","Mraziarenska 25","","spolumajiteľ",168000,"SKK","4%","2005-3-8","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
13,10,9,"Pokorný",1,5,1111111111,0,1,"Bratislavský","Bratislava","Bratislava","Páričkova 18",82108,"Spoločník",100000,"SKK","50%","2007-5-15","","","Podnikateľský","Akciová spoločnosť"
24,47,25,"Tri svište, s.r.o.",1,7,43986633,0,1,"Žilinský","Žilina","Žilina","Jarná 2598/32",1001,"spoločník, konateľ",200000,"SKK","100%","2008-3-13","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
25,48,25,"Tri svište, s.r.o.",1,7,43986633,0,1,"Žilinský","Žilina","Žilina","Jarná 2598/32",1001,"spoločník, konateľ",200000,"SKK","100%","2008-3-13","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
26,49,30,"Nereus, spol. s r.o.",1,7,36415138,0,1,"Žilinský","Žilina","Žilina","Vysokoškolákov 8",1008,"konateľ","","SKK","40%","2003-12-17","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
27,50,30,"Nereus, spol. s r.o.",1,7,36415138,0,1,"Žilinský","Žilina","Žilina","Vysokoškolákov 8",1008,"konateľ","","SKK","40%","2003-12-17","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
28,51,33,"Pitbull",1,7,35812672,0,1,"Bratislavský","Bratislava","Bratislava","KošickÁ 44",82308,"konateľ",50,"SKK","50%","2001-5-20","","","Podnikateľský","Spoločnosť s ručením obmedzeným"
29,58,40,"Filipson s.r.o.",1,7,31318118,0,1,"Bratislavský","Bratislava"," Bratislava"," Moyzesova   8 ",81105,"vlastník",40000,"SKK","20%",2005,"","Firmu vlastním spolu s E. Filipovou (podiely sme zdedili po manželoch). Firma však nefunguje, snažím sa ju zlikvidovať, ale je to hrozne zložité.","Podnikateľský","Spoločnosť s ručením obmedzeným"
30,60,40,"Filipson s.r.o.",1,7,31318118,0,1,"Bratislavský","Bratislava"," Bratislava"," Moyzesova   8 ",81105,"vlastník",40000,"SKK","20%",2005,"","Firmu vlastním spolu s E. Filipovou (podiely sme zdedili po manželoch). Firma však nefunguje, snažím sa ju zlikvidovať, ale je to hrozne zložité.","Podnikateľský","Spoločnosť s ručením obmedzeným"
